the#art. 这；那
v. 探究；垂直悬挂；用铅锤测量；灌铅以增重（plumb的现在分词）


brussels#n. 布鲁塞尔（比利时首都）


tribe#n. 部落；族；宗族；一伙
n. (Tribe)人名；(英)特赖布


neighbors#n. 街坊邻里，邻居；邻国；邻元素（neighbor的复数）


trades#n. 交易；贸易（trade的复数）；商业，各种营业
v. 交易（trade的第三人称单数形式）


superb#adj. 极好的；华丽的；宏伟的
n. (Superb)人名；(罗)苏佩尔布


buzz#vt. 使嗡嗡叫；暗中散布
vi. 作嗡嗡声；东奔西忙
n. 嗡嗡声
n. 网络口碑（消费者或网民对于品牌、产品等广告主在乎的事情在网上发出的各种声音）
n. (Buzz)人名；(英)巴兹


transparent#adj. 透明的；显然的；坦率的；易懂的


nuke#n. 核武器；核能发电厂；核潜艇
vt. 以核武器攻击
adj. 核武器的


rid#vt. 使摆脱；使去掉
n. (Rid)人名；(英)里德


trinity#n. 三位一体；三人一组；三个一组的东西；三倍


charleston#n. 查尔斯顿（美国西弗吉尼亚州首府）


handled#adj. 有把手的；有把柄的
v. 使用；负责；触摸；指挥（handle的过去分词）


legends#n. 传说，传奇（legend的复数）


boom#vt. 使兴旺；发隆隆声
vi. 急速发展；发隆隆声
n. 繁荣；吊杆；隆隆声
n. (Boom)人名；(法、德)博姆


calm#adj. 静的，平静的；沉着的
vt. 使平静；使镇定
vi. 平静下来；镇定下来
n. 风平浪静
n. (Calm)人名；(法、德)卡尔姆


champions#n. 冠军（champion的复数形式）；夺标；盟主
v. 拥护，保卫（champion的三单形式）


floors#n. [建] 地板；楼层；层数（floor的复数）；楼地面


selections#n. 选择（selection的复数）；选集


projectors#n. 放映机（projector复数）；幻灯机投影机


inappropriate#adj. 不适当的；不相称的


exhaust#vt. 排出；耗尽；使精疲力尽；彻底探讨
vi. 排气
n. 排气；废气；排气装置


comparing#n. 比较
v. 比较；对照（compare的ing形式）


shanghai#n. 上海（中国东部港市）


speaks#n. (Speaks)人名；(英)斯皮克斯


burton#n. 复滑车
n. (Burton)人名；(法)比尔东；(英、西、葡)伯顿


vocational#adj. 职业的，行业的


davidson#n. 戴维森（姓氏）


copied#adj. 复制的；已复制的
v. 复制，复印（copy的过去分词）


scotia#n. 凹形边饰


farming#n. 农业，耕作
v. 耕种；出租（farm的ing形式）


gibson#n. 吉布森鸡尾酒


pharmacies#n. 药房（pharmacy的复数）；制药业；药剂学


fork#n. 叉；餐叉；耙
vt. 叉起；使成叉状
vi. 分叉；分歧
n. (Fork)人名；(英、德)福克


troy#n. 特洛伊（小亚细亚西北部的古城）；特洛伊（美国纽约州一城市）


roller#n. [机] 滚筒；[机] 滚轴；辊子；滚转机
n. (Roller)人名；(英、德、俄、匈、罗、捷、瑞典)罗勒；(法)罗莱


introducing#v. 介绍；引介（introduce的现在分词形式）


batch#n. 一批；一炉；一次所制之量
vt. 分批处理
n. (Batch)人名；(英)巴奇


organize#vt. 组织；使有系统化；给予生机；组织成立工会等
vi. 组织起来；成立组织


appreciated#vt. 欣赏；感激；领会；鉴别
vi. 增值；涨价


alter#vt. 改变，更改
vi. 改变；修改
n. (Alter)人名；(英)奥尔特；(德、捷、葡、爱沙、立陶、拉脱、俄、西、罗、瑞典)阿尔特


nicole#n. 尼科尔（女子名，等于Nichole）


latino#adj. 拉丁美洲的；拉丁美洲人的
n. 拉丁美洲人
n. (Latino)人名；(意、葡)拉蒂诺


ghana#n. 加纳（非洲西部国家）


edges#n. [地质] 边缘；边界；优势（edge的复数）
v. 挤进；侧身移动（edge的三单形式）


mixing#n. 混合；[电子] 混频
v. 混合（mix的ing形式）


handles#n. 把；柄；控键（handle的复数形式）
v. 掌握（handle的第三人称单数）；操纵


skilled#adj. 熟练的；有技能的；需要技能的


fitted#adj. 合适的；订做的；有…设备的
v. 适应（fit的过去分词）；合适；为…提供设备


albuquerque#n. 阿尔伯克基（美国新墨西哥州中部大城）


harmony#n. 协调；和睦；融洽；调和
n. (Harmony)人名；(英)哈莫尼


distinguished#adj. 著名的；卓著的；高贵的
v. 区别（distinguish的过去式）


asthma#n. [内科][中医] 哮喘，气喘


projected#adj. 投影的，投射
v. 投射（project的过去分词）；计划


assumptions#n. 假定，设想（assumption复数形式）


shareholders#n. [金融] 股东，投资者；股民（shareholder的复数）


twins#n. 双生子，双胞胎（twin的复数）


developmental#adj. 发展的；启发的


rip#vt. 撕；锯
vi. 裂开，被撕裂
n. 裂口，裂缝
n. (Rip)人名；(塞)里普


zope#

regulated#v. 规定（regulate的过去分词）；管理；管制


triangle#n. 三角（形）；三角关系；三角形之物；三人一组


amend#vt. 修改；改善，改进
vi. 改正，改善；改过自新
n. (Amend)人名；(德、英)阿门德


anticipated#adj. 预期的；期望的
v. 预料（anticipate的过去分词）；盼望


oriental#adj. 东方的；东方人的
n. 东方人


reward#n. [劳经] 报酬；报答；酬谢
vt. [劳经] 奖励；奖赏


windsor#n. 温莎（地名，伦敦西方的城市）


zambia#n. 赞比亚（非洲中南部国）


completing#v. 完成；使完整（complete的ing形式）


gmbh#abbr. 股份有限公司（Gesellschaft mit beschrankter Haftung）


buf#abbr. 缓冲区（buffer）
n. (Buf)人名；(法)比夫；(英)巴夫；(罗)布夫


hydrogen#n. [化学] 氢


webshots#

sprint#vi. 冲刺，全速跑
n. 冲刺；短跑
vt. 全速奔跑


comparable#adj. 可比较的；比得上的


chick#n. 小鸡；小鸟；少妇
adj. 胆小的；懦弱的
n. (Chick)人名；(英)奇克


advocate#vt. 提倡，主张，拥护
n. 提倡者；支持者；律师


sims#abbr. 次级离子质谱分析法（secondary ion mass spectroscopy）
n. (Sims)人名；(英、西)西姆斯


confusion#n. 混淆，混乱；困惑


copyrighted#adj. 有版权的；受版权保护的


tray#n. 托盘；文件盒；隔底匣；（无线电的）发射箱


inputs#n. [自][电子] 输入；投入（input的复数）


warranties#n. 担保；特约条款（warranty的复数）


genome#n. 基因组；染色体组


escorts#v. 护送（escort的第三人称单数形式）；陪同
n. 护航舰（escort的复数形式）；护卫者


documented#adj. 备有证明文件的


thong#n. 皮带；皮鞭；人字拖鞋
vt. 鞭打；给…装上皮带
n. (Thong)人名；(中)唐(广东话·威妥玛)；(泰、老、柬)通


medal#n. 勋章，奖章；纪念章
n. (Medal)人名；(西、捷)梅达尔


paperbacks#n. 平装本；廉价本
vt. 以平装本出版
adj. 纸面装订的；纸面平装本书籍的


coaches#n. 教练；车厢（coach的复数形式）
v. 训练，指导（coach的单三形式）


vessels#n. 血管（vessel的复数）；船舶；容器
n. (Vessels)人名；(英)维瑟尔斯


walks#散步，行走，跳板


sol#n. 溶胶；索尔（秘鲁的货币）；全音阶中的第五音


keyboards#n. [计] 键盘（keyboard的复数）；键盘乐器


sage#n. 圣人；贤人；哲人
adj. 明智的；贤明的；审慎的
n. (Sage)人名；(日)三下(姓)；(英)塞奇；(意)萨杰；(德)扎格；(法)萨热


knives#n. 刀子（knife的复数）
v. 用小刀切；刀切似的穿过（knife的三单形式）


eco#abbr. 电子耦合振荡器（Electron-Coupled Oscillator）；环境控制组织（Environmental Control Organization）；经济合作组织（Economic Cooperation Organization）
n. (Eco)人名；(意)埃科


vulnerable#adj. 易受攻击的，易受…的攻击；易受伤害的；有弱点的


arrange#vt. 安排；排列；整理
vi. 安排；排列；协商


artistic#adj. 艺术的；风雅的；有美感的


bat#n. 蝙蝠；球棒；球拍；批处理文件的扩展名
vt. 用球棒击球；击球率达…
vi. 轮到击球；用球棒击球
n. (Bat)人名；(蒙、英)巴特


honors#n. 优异


booth#n. 货摊；公用电话亭
n. (Booth)人名；(英)布思；(德、瑞典)博特


indie#n. 独立经营的电影院等；独立制片人
adj. 独立的


reflected#adj. 反射的；得自他人的
v. 反射；思考（reflect的过去式和过去分词）


unified#adj. 统一的；一致标准的
v. 统一；使一致（unify的过去分词）


bones#n. 骨骼；身体；争议点（bone的复数）
v. 剔去…的骨；专心致志（bone的第三人称单数）
n. (Bones)人名；(英)博恩斯；(德)博内斯


breed#vi. 繁殖；饲养；产生
vt. 繁殖；饲养；养育，教育；引起
n. [生物] 品种；种类，类型
n. (Breed)人名；(英)布里德


detector#n. 探测器；检测器；发现者；侦察器


ignored#v. 忽略；不顾（ignore的过去分词）；不理会
adj. 被忽视的；被忽略的


polar#adj. 极地的；两极的；正好相反的
n. 极面；极线
n. (Polar)人名；(德、西)波拉尔


fallen#adj. 堕落的；落下来的；陷落的
v. 落下；跌倒（fall的过去分词）


precise#adj. 精确的；明确的；严格的


sussex#n. 苏塞克斯（英国郡名）


respiratory#adj. 呼吸的


notifications#n. 通知；通告；[法] 告示（notification的复数）


msgid#

transexual#adj. 有异性转化欲的
n. 换性者


mainstream#n. 主流


invoice#n. 发票；货物；发货单
vt. 开发票；记清单


evaluating#v. 评估（evaluate的ing形式）


lip#n. 嘴唇；边缘
vt. 以嘴唇碰
adj. 口头上的
vi. 用嘴唇
n. (Lip)人名；(法)利普；(中)猎(广东话·威妥玛)；(柬)利；(东南亚国家华语)立


subcommittee#n. 小组委员会；委员会的附属委员会


sap#n. [植] 树液；精力，元气；活力；坑道
vt. 使衰竭，使伤元气；挖掘以破坏基础
vi. 挖坑道
n. (Sap)人名；(柬)萨；(越)插


gather#vt. 收集；收割；使…聚集；使…皱起
vi. 聚集；化脓；皱起
n. 聚集；衣褶；收获量
n. (Gather)人名；(德)加特


suse#n. 德国最著名的Linux发行版（软件名）
n. (Suse)人名；(德、罗)苏塞


maternity#n. 母性，母道；[妇产] 妇产科医院
adj. 产科的；产妇的，孕妇的


backed#adj. 有背的；有财力支持的
v. 支持；使后退（back的过去分词）


alfred#n. 阿尔佛雷德（男子名）


colonial#n. 殖民地居民
adj. 殖民地的，殖民的


carey#n. 凯里（等于Cary）


motels#n. 汽车旅馆（motel复数）


forming#n. 形成
v. 形成（form的ing形式）


embassy#n. 大使馆；大使馆全体人员


cave#vt. 使凹陷，使塌落；在…挖洞穴
vi. 凹陷，塌落；投降
n. 洞穴，窑洞
n. (Cave)人名；(西)卡韦；(英)凯夫；(法)卡夫


journalists#n. 新闻记者（journalist的复数）


danny#n. 手（尤用于与幼儿说话时）；侦察用车


rebecca#n. 丽贝卡（女子名，寓意迷人的美）


slight#adj. 轻微的，少量的；脆弱的；细长的；不重要的
vt. 轻视，忽略；怠慢
n. 怠慢；轻蔑


proceeds#n. 收入，收益；实收款项


indirect#adj. 间接的；迂回的；非直截了当的


amongst#prep. 在…之中；在…当中（等于among）


wool#n. 羊毛；毛线；绒线；毛织品；毛料衣物
n. (Wool)人名；(英)伍尔


foundations#n. [建] 基础（foundation的复数）；房基


msgstr#

arrest#vt. 逮捕；阻止；吸引
n. 逮捕；监禁
n. (Arrest)人名；(德)阿雷斯特


volleyball#n. 排球


adipex#

horizon#n. [天] 地平线；视野；眼界；范围


deeply#adv. 深刻地；浓浓地；在深处


toolbox#n. 工具箱


ict#abbr. 结缔组织炎症（Inflammation of Connective Tissue）；粘土工艺学会（Ins-titute of Clay Technology）；计算机技术研究所（Institute of Computer Technology）；集成电路测试仪器（Integrated Circuit Tester）；集成电路计算机遥测技术（Integrated Computer Telemetry）；国际计算机与制表机公司（International Computers and Tabulators Company）


marina#n. 码头，[船] 小艇船坞；散步道
n. (Marina)人名；(罗、塞、葡、西、意、英)马里纳，玛丽娜(女名)


liabilities#n. [会计] 负债；债务（liability复数形式）；碍事的人或物


prizes#n. [劳经] 奖品；奖项（prize的复数）；奖励
v. 评价（prize的第三人称单数）；珍视


bosnia#n. 波斯尼亚；波士尼亚


browsers#n. [计] 浏览器（browser的复数）


decreased#减少的


patio#n. 露台；天井


tolerance#n. 公差；宽容；容忍


surfing#n. 冲浪游戏
v. 冲浪（surf的ing形式）


creativity#n. 创造力；创造性


lloyd#n. 劳埃德（男子名）


describing#v. 描述；表示（describe的ing形式）
adj. 描述的


optics#n. [光] 光学


pursue#vt. 继续；从事；追赶；纠缠
vi. 追赶；继续进行


lightning#adj. 闪电的；快速的
n. 闪电
vi. 闪电


overcome#vt. 克服；胜过
vi. 克服；得胜


eyed#adj. 有…眼的
v. 看；注视；考虑（eye的过去分词）
n. (Eyed)人名；(阿拉伯)埃耶德


quotations#n. 价目，估价单；行情（quotation复数形式）


grab#vt. 攫取；霸占；将…深深吸引
vi. 攫取；夺取
n. 攫取；霸占；夺取之物


inspector#n. 检查员；巡视员


attract#vt. 吸引；引起
vi. 吸引；有吸引力


brighton#n. 布赖顿（英国南部城市）


beans#n. 豆类；豆子；黄豆（bean的复数）


bookmarks#n. 书签（bookmark的复数）


ellis#n. 埃利斯（男子名，等于Elias）


disable#vt. 使失去能力；使残废；使无资格


snake#n. 蛇；阴险的人
vi. 迂回前进
vt. 拉（木材等）；迂回前进


succeed#vi. 成功；继承；继任；兴旺
vt. 继承；接替；继…之后


leonard#n. 伦纳德（男子名）


lending#n. 出借；出借物
adj. 出借的
v. 贷款；提供（lend的ing形式）；借给


oops#int. 哎哟（表示惊讶，狼狈时所发的喊声）


reminder#n. 暗示；提醒的人/物；催单


searched#vt. [计][航][水运] 搜索；搜寻；调查（search的过去式）


behavioral#adj. 行为的


riverside#n. 河边；河畔
adj. 河畔的


bathrooms#n. 浴室；盥洗室（bathroom的复数）


plains#n. 平地，平原（plain的复数）


sku#abbr. 库存单位（Stock Keeping Unit）


raymond#n. 雷蒙德（男子名）


insights#n. 洞察力；眼力；深刻见解（insight的复数）


abilities#n. 能力，才能（ability的复数形式）


initiated#v. 开始，发起；开创（initiate的过去式）


sullivan#n. 沙利文，苏利文（人名）


midwest#n. 美国的中西部


karaoke#n. 卡拉OK；卡拉OK录音，自动伴奏录音


trap#vt. 诱捕；使…受限制；使…陷入困境；吸收；使…上当
n. 陷阱；圈套；困境；[建] 存水湾
vi. 设陷阱
n. (Trap)人名；(英)特拉普


lonely#adj. 寂寞的；偏僻的
n. 孤独者


fool#vi. 欺骗；开玩笑；戏弄
n. 傻瓜；愚人；受骗者
vt. 欺骗，愚弄
adj. 傻的


nonprofit#adj. 非盈利的；不以盈利为目的的


lancaster#n. 兰开斯特（美国成市）


suspended#adj. 悬浮的；暂停的，缓期的（宣判）


hereby#adv. 以此方式，据此；特此


observe#vt. 庆祝
vt. 观察；遵守；说；注意到；评论
vi. 观察；说；注意到；评论


julia#n. 朱莉娅（女子名）


containers#n. [包装] 容器；[交] 集装箱


attitudes#n. 态度，看法（attitude复数）


karl#n. 卡尔（男子名，等于Charles）


berry#n. 浆果（葡萄，番茄等）
vi. 采集浆果
n. (Berry)人名；(法、英、德、意、葡)贝里；(匈)拜里


collar#n. 衣领；颈圈
vt. 抓住；给…上领子；给…套上颈圈
n. (Collar)人名；(法)科拉尔；(西)科利亚尔；(英)科勒


simultaneously#adv. 同时地


racial#adj. 种族的；人种的


integrate#vt. 使…完整；使…成整体；求…的积分；表示…的总和
vi. 求积分；取消隔离；成为一体
adj. 整合的；完全的
n. 一体化；集成体


bermuda#n. 百慕大群岛（北大西洋西部群岛）


amanda#n. 阿曼达（女子名）


sociology#n. 社会学；群体生态学


mobiles#n. 移动通讯；[物] 活动物体（mobile的复数）


screenshot#n. 屏幕截图（截图软件名称）


exhibitions#n. 与展览，展示会；展示会（exhibition复数）


kelkoo#

confident#adj. 自信的；确信的


retrieved#v. 恢复；重新取回；补偿；挽救（retrieve的过去式和过去分词）


exhibits#n. 展览（exhibit的复数）；陈列品
v. 展览；陈列（exhibit的第三人称单数）


officially#adv. 正式地；官方地；作为公务员


consortium#n. 财团；联合；合伙


dies#v. 死亡；消失（动词die的第三人称单数形式）；凋谢
n. [机] 模具（名词die的复数）；（拉）日
n. (Dies)人名；(英)戴斯；(西)迭斯


terrace#n. 平台；梯田；阳台
vt. 使成梯田，使成阶地；使有平台屋顶
vi. 成阶地；成梯田；筑成坛
adj. （女服）叠层式的
n. (Terrace)人名；(英)特勒斯


bacteria#n. [微] 细菌


pts#警校（police training school）


replied#v. 回答（reply的过去分词）；反响；报复


seafood#n. 海鲜；海味；海产食品


novels#n. 小说（novel的复数）


rrp#abbr. 建议零售价格（recommended retail price）


recipients#n. 收件人（recipient的复数）


ought#aux. 应该，应当；大概
vi. 应该，应当；大概


delicious#adj. 美味的；可口的


traditions#传统


jail#n. 监狱；监牢；拘留所
vt. 监禁；下狱
n. (Jail)人名；(英)杰尔


safely#adv. 安全地
稳定地


finite#adj. 有限的；限定的
n. 有限之物


kidney#n. [解剖] 肾脏；腰子；个性
n. (Kidney)人名；(英)基德尼


periodically#adv. 定期地；周期性地；偶尔；间歇


fixes#n. 菲克斯类（一种烈酒）
v. 修理（fix的三单形式）
n. (Fixes)人名；(法)菲克斯


sends#vt. 发送（send第三人称单数）


durable#adj. 耐用的，持久的
n. 耐用品


mazda#n. 马自达汽车


allied#adj. 联合的；同盟的；与…同属一系
v. 联合（ally的过去分词）


throws#n. 曲拐（throw的复数形式）
v. 投；抛（throw的三单形式）；掷


moisture#n. 水分；湿度；潮湿；降雨量


hungarian#adj. 匈牙利的；匈牙利语的
n. 匈牙利人；匈牙利语


roster#n. 花名册；执勤人员表；逐项登记表


referring#v. 谈及；提交；谘询（refer的ing形式）


symantec#n. 赛门铁克（美国著名软件公司）


spencer#n. 前桅，纵帆；针织短上衣
n. (Spencer)人名；(意)斯彭切尔；(英、葡、瑞典)斯潘塞


wichita#n. 威奇托（美国堪萨斯州城市）


nasdaq#abbr. 全国证券交易商自动报价系统协会（National Association of Securities Dealers Automated Quotation）


uruguay#n. 乌拉圭（拉丁美洲国家）


ooo#n. 已坏


transform#vt. 改变，使…变形；转换
vi. 变换，改变；转化


timer#n. [电子] 定时器；计时器；计时员，记时员；跑表；延时调节器


tablets#n. [药] 药片，匾（tablet的复数形式）；便笺
v. 用碑牌纪念；将…制成小片（tablet的第三人称单数）


tuning#n. [电子][通信] 调谐；调音，起弦；协调一致；起音，定音


gotten#v. 得到；达到（get的过去分词）


educators#教育工作者
教育家（educator的复数）


tyler#n. 泰勒（男子名）；秘密会所看守人（共济会的）


futures#n. 期货；未来，前途（future的复数形式）


vegetable#n. 蔬菜；植物；植物人
adj. 蔬菜的；植物的


verse#n. 诗，诗篇；韵文；诗节
vi. 作诗
vt. 使熟练，使精通
n. (Verse)人名；(德)费尔泽


highs#adj. 高的；高级的；崇高的；高音调的
n. 高水平；天空；由麻醉品引起的快感；高压地带
adv. 高；奢侈地
n. (High)人名；(英)海伊


humanities#n. 人文学科（humanity的复数 ）


independently#adv. 独立地；自立地


wanting#adj. 欠缺的；不足的；不够格的
prep. 无；缺
v. 需要（want的现在分词）；欠缺


custody#n. 保管；监护；拘留；抚养权


scratch#n. 擦伤；抓痕；刮擦声；乱写
adj. 打草稿用的；凑合的；碰巧的
vt. 抓；刮；挖出；乱涂
vi. 抓；搔；发刮擦声；勉强糊口；退出比赛


launches#n. 汽艇（launch的复数）
v. [航] 发射；下水；投入（launch的单三形式）


ipaq#

alignment#n. 队列，成直线；校准；结盟


masturbating#（对……）进行手淫（ masturbate的现在分词 ）


henderson#n. 亨德森（姓氏）


britannica#n. 大英百科全书


comm#abbr. 通信（communication）；商业，贸易（commerce）；委员会（committee）；佣金，委任书（commission）
n. (Comm)人名；(英、西)科姆


ellen#n. 埃伦（女子名）


competitors#n. 竞争对手；[劳经] 竞争者（competitor的复数）


nhs#abbr. 英国国民健康保险制度（National Health Service）


rocket#vi. 飞驰，飞快地移动；迅速增加
n. 火箭
vt. 用火箭运载


aye#n. 赞成票；投赞成票者
adv. 赞成
n. (Aye)人名；(尼日利)艾耶；(法)阿耶；(缅)埃


bullet#n. 子弹；只选某党全部候选人的投票；豆子
vi. 射出；迅速行进
n. (Bullet)人名；(法)比莱


towers#n. [建] 塔；塔器；空中跳台（tower的复数）
n. (Towers)人名；(英)托尔斯


racks#n. 货架；[交] 行李架；拷问台（rack的复数形式）
v. 折磨；使…痛苦；加以拷问（rack的三单形式）


lace#n. 花边；鞋带；饰带；少量烈酒
vt. 饰以花边；结带子
vi. 系带子
n. (Lace)人名；(意)拉切


nasty#adj. 下流的；肮脏的；脾气不好的；险恶的
n. 令人不快的事物
性的吸引力


visibility#n. 能见度，可见性；能见距离；明显性


latitude#n. 纬度；界限；活动范围


consciousness#n. 意识；知觉；觉悟；感觉


ste#abbr. 专用测试设备（Special Test Equipment）；（英）电信工程师学会（Society of Telecommunications Engineers）；适合配性试验的鉴定（Suitability Test Evaluation）


tumor#n. 肿瘤；肿块；赘生物


ugly#adj. 丑陋的；邪恶的；令人厌恶的


deposits#n. [金融] 存款；[地质] 沉积物（deposit的复数）；订金
v. [地质] 沉积（deposit的单三形式）；存储；付保证金


beverly#n. 贝弗莉（女子名）


mistress#n. 情妇；女主人；主妇；女教师；女能人


encounter#vt. 遭遇，邂逅；遇到
n. 遭遇，偶然碰见
vi. 遭遇；偶然相遇


trustees#n. [法] 受托人，受托者（trustee的复数形式）


watts#n. 瓦特（功率单位）


duncan#n. 邓肯（姓氏）


reprints#n. 再版本；[图情] 重印本（reprint的复数）
v. [印刷] 重印；再版；加洗（reprint的三单形式）


hart#n. 雄赤鹿（复数harts）
n. (Hart)人名；(匈)豪尔特；(西、法)阿特；(英、罗、捷、芬、德)哈特


bernard#n. 伯纳德（男子名）


resolutions#n. 决议（resolution的复数）；解决；决心；[物] 分辨率


ment#suff. 后缀，与动词结合构成名词，... ...的结果或手段


accessing#n. [计] 访问
v. [计] 访问（access的ing形式）；接近；到达


forty#n. 四十
adj. 四十的；四十个的


tubes#n. [材] 管子，导管；管状虫；伦敦地铁（tube的复数）


attempted#adj. 企图的；未遂的
v. 企图（attempt的过去式）


col#n. 山坳；出口；峡路


midlands#中部地区


priest#n. 牧师；神父；教士
vt. 使成为神职人员；任命…为祭司
n. (Priest)人名；(英、德)普里斯特


floyd#n. 弗洛伊德（男子名）


ronald#n. 罗纳德（男子名）


analysts#n. 分析师；分析家；[分化] 分析员（analyst的复数）


queue#n. 队列；长队；辫子
vi. 排队；排队等候
vt. 将…梳成辫子；使…排队


trance#n. 恍惚；出神；着迷，入迷
vt. 使恍惚；使发呆


locale#n. 场所，现场


nicholas#n. 尼古拉斯（男子名）


biol#abbr. 生物学（biological）


bundle#n. 束；捆
vt. 捆
vi. 匆忙离开


hammer#vi. 锤击；敲打；重复
n. 铁锤；链球；[解剖] 锤骨；音锤
vt. 锤击；锤打
n. (Hammer)人名；(法)阿梅；(德、英、芬、捷、瑞典、荷、丹、挪)哈默


invasion#n. 入侵，侵略；侵袭；侵犯


witnesses#n. [法] 证人；目击者；[法] 证据（witness的复数）
v. 作证；目睹（witness的三单形式）


runner#n. 跑步者；走私者；推销员；送信人
n. (Runner)人名；(英)朗纳


rows#n. 行（row的复数形式）；返回引用中的行数
v. 使列成一排（row的第三人称单数形式）
n. (Rows)人名；(英)罗斯


administered#执行


notion#n. 概念；见解；打算


skins#n. [解剖] 皮肤（skin的复数）；皮囊；（美）连皮烤土豆；面板
v. 剥皮；植皮（skin的三单形式）


mailed#adj. 装甲的；披甲的；有锁子甲状鳞的
v. 邮寄；使披上铠甲的（mail的过去式和过去分词）


fujitsu#n. 日本富士通公司（全球最大的计算机公司之一）


spelling#n. 拼写；拼字；拼法
v. 拼写；意味着（spell的ing形式）；迷住
n. (Spelling)人名；(英)斯佩林


arctic#adj. 北极的；极寒的
n. 北极圈；御寒防水套鞋
n. (Arctic)人名；(英)阿克蒂克


exams#n. 考试；检查（exam的复数）


rewards#n. [劳经] 奖励；奖品（reward的复数）
v. [劳经] 奖赏；酬谢；报答（reward的单三形式）


beneath#prep. 在…之下
adv. 在下方


strengthen#vt. 加强；巩固
vi. 变强；变坚挺


defend#vt. 辩护；防护
vi. 保卫；防守


frederick#n. 弗雷德里克（男子名）


medicaid#n. （美）医疗补助计划


treo#(=tandem romberg eyes open) 罗姆伯格(氏)病的串联性眼开合


infrared#n. 红外线
adj. 红外线的


seventh#n. 第七；七分之一
adj. 第七的；七分之一的
adv. 居第七位地


gods#n. 众神，诸神，泛指神灵（god的复数）；上帝们


une#abbr. 联合国欧洲总部（United Nations European Headquarters）；通用非线性元件（Universal Nonlinear）；西班牙标准（Una Norma Espanola）
n. (Une)人名；(瑞典)乌内


welsh#vi. 赖账，赖赌债逃走；逃避责任
vt. 逃避责任；对…不守诺言


belly#n. 腹部；胃；食欲
vi. 涨满；鼓起
vt. 使鼓起
n. (Belly)人名；(法、意、葡)贝利


aggressive#adj. 侵略性的；好斗的；有进取心的；有闯劲的


tex#n. 特克斯支数制（每千米克数）
n. (Tex)人名；(德)特克斯


advertisements#n. [经] 广告（advertisement的复数）；宣传


quarters#n. 住处；四分之一（quarter的复数）；营房
v. 把…四等分；供…住宿（quarter的三单形式）


stolen#adj. 偷走的
v. 偷窃；剽窃（steal的过去分词）


cia#abbr. 中央情报局（Central Intelligence Agency）


sublimedirectory#

soonest#adv. 最快地（soon的最高级）


haiti#n. 海地


disturbed#adj. 扰乱的；为心理失常者而设的
v. 干扰（disturb的过去分词）


determines#决心
确定


sculpture#n. 雕塑；雕刻；刻蚀
vt. 雕塑；雕刻；刻蚀
vi. 从事雕刻


poly#n. polytechnic的缩写）工艺专科学校；科技学校；工业学校(或大学)
adj. （polyester的缩写）聚酯的，涤纶的


ears#abbr. 电声额定系统（Electro-Acoustic Rating System）


dod#abbr. 美国国防部（Department of Defense of the United States）
n. (Dod)人名；(英)多德(男子教名George的昵称)；(南非)多德


fist#n. 拳，拳头；〈口〉笔迹；掌握；[印]指标参见号
vt. 紧握；握成拳；用拳打


naturals#adj. 自然的；物质的；天生的；不做作的
n. 自然的事情；白痴；本位音
n. (Natural)人名；(西)纳图拉尔


neo#abbr. 近地轨道（near earth orbit）
n. (Neo)人名；(东南亚国家华语)梁


motivation#n. 动机；积极性；推动


lenders#n. 放款人；出借方（lender的复数）
n. (Lenders)人名；(德)伦德斯


pharmacology#n. 药物学，药理学


fitting#n. 装配，装置；试穿，试衣
adj. 适合的，适宜的；相称的
n. (Fitting)人名；(英、德)菲廷


fixtures#n. 固定装置（fixture的复数形式）；卡具；固定附物，固定附着物；固定财产


bloggers#博客


mere#adj. 仅仅的；只不过的
n. 小湖；池塘
n. (Mere)人名；(日)目连(姓)；(西)梅雷


agrees#同意
赞同
达成一致意见
一致
接受


passengers#n. [交] 旅客，[交] 乘客（passenger的复数）


